V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T10:30:00.061151+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=61.0 trap=47.7 squeeze=35.0 panic=18.6 | EARLY_INTEREST | cov=6/6
FORMUSDT     tempt=29.0 trap=36.2 squeeze=28.9 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.9 trap=20.5 squeeze=24.9 panic=30.1 | NEUTRAL | cov=6/6
DOTUSDT      tempt=15.0 trap=29.1 squeeze=19.7 panic=3.6 | NEUTRAL | cov=6/6
ICPUSDT      tempt=11.9 trap=32.6 squeeze=15.0 panic=14.8 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=47.7 tempt=61.0 | EARLY_INTEREST
FORMUSDT     trap=36.2 tempt=29.0 | NEUTRAL
ICPUSDT      trap=32.6 tempt=11.9 | NEUTRAL
DOTUSDT      trap=29.1 tempt=15.0 | NEUTRAL
SOPHUSDT     trap=24.1 tempt=10.5 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=44.1 | NEUTRAL
ETHUSDT      panic=38.0 | NEUTRAL
HEMIUSDT     panic=36.0 | NEUTRAL
UNIUSDT      panic=30.1 | NEUTRAL
BTCUSDT      panic=28.7 | NEUTRAL
