V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T14:45:00.049574+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=21.3 trap=24.5 squeeze=19.1 panic=22.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=17.9 trap=23.2 squeeze=22.7 panic=24.5 | NEUTRAL | cov=6/6
INJUSDT      tempt=17.4 trap=21.1 squeeze=22.0 panic=27.8 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=15.7 trap=8.1 squeeze=22.7 panic=8.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=13.3 trap=8.4 squeeze=37.2 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=31.4 tempt=12.9 | NEUTRAL
ETHUSDT      trap=24.5 tempt=21.3 | NEUTRAL
WLDUSDT      trap=23.2 tempt=17.9 | NEUTRAL
INJUSDT      trap=21.1 tempt=17.4 | NEUTRAL
KATUSDT      trap=14.2 tempt=6.2 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=40.9 | NEUTRAL
BTCUSDT      panic=40.7 | NEUTRAL
PROMUSDT     panic=31.2 | NEUTRAL
INJUSDT      panic=27.8 | NEUTRAL
WLDUSDT      panic=24.5 | NEUTRAL
