V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T07:15:00.304039+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=35.9 trap=17.0 squeeze=11.3 panic=49.3 | NEUTRAL | cov=6/6
SUIUSDT      tempt=35.4 trap=54.7 squeeze=31.6 panic=3.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.0 trap=33.2 squeeze=31.1 panic=2.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.6 trap=30.4 squeeze=10.9 panic=17.4 | NEUTRAL | cov=6/6
BMTUSDT      tempt=22.7 trap=9.1 squeeze=35.0 panic=15.4 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=54.7 tempt=35.4 | NEUTRAL
AAVEUSDT     trap=41.9 tempt=13.4 | NEUTRAL
ADAUSDT      trap=40.8 tempt=17.0 | NEUTRAL
ETHUSDT      trap=33.2 tempt=31.0 | NEUTRAL
UNIUSDT      trap=30.4 tempt=23.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=76.8 | PANIC_EXHAUSTION_WATCH
TUTUSDT      panic=51.1 | NEUTRAL
FFUSDT       panic=49.3 | NEUTRAL
ARBUSDT      panic=19.9 | NEUTRAL
UNIUSDT      panic=17.4 | NEUTRAL
