V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T08:15:01.132269+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=64.9 trap=53.3 squeeze=49.0 panic=5.2 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=43.8 trap=43.9 squeeze=29.7 panic=5.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=43.0 trap=42.2 squeeze=44.6 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.4 trap=17.0 squeeze=24.7 panic=6.8 | NEUTRAL | cov=6/6
AEROUSDT     tempt=20.6 trap=24.3 squeeze=23.6 panic=2.2 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=53.3 tempt=64.9 | NEUTRAL
CAKEUSDT     trap=43.9 tempt=43.8 | NEUTRAL
XPLUSDT      trap=42.2 tempt=43.0 | NEUTRAL
INJUSDT      trap=34.5 tempt=11.2 | NEUTRAL
DOTUSDT      trap=26.2 tempt=5.8 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=26.2 | NEUTRAL
FETUSDT      panic=19.6 | NEUTRAL
BTCUSDT      panic=11.9 | NEUTRAL
ETHUSDT      panic=11.3 | NEUTRAL
SOPHUSDT     panic=11.3 | NEUTRAL
