V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T06:15:00.053320+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=25.5 trap=11.7 squeeze=4.4 panic=46.7 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=22.1 trap=19.4 squeeze=28.9 panic=8.7 | NEUTRAL | cov=6/6
ARBUSDT      tempt=20.8 trap=13.4 squeeze=20.4 panic=17.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.0 trap=10.8 squeeze=6.4 panic=46.2 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=18.3 trap=19.9 squeeze=15.1 panic=20.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.4 tempt=10.8 | NEUTRAL
BTCUSDT      trap=26.2 tempt=8.6 | NEUTRAL
TRUMPUSDT    trap=19.9 tempt=18.3 | NEUTRAL
VTHOUSDT     trap=19.4 tempt=22.1 | NEUTRAL
UNIUSDT      trap=17.5 tempt=3.7 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=46.7 | NEUTRAL
MARSCOINUSDT panic=46.2 | NEUTRAL
PUMPUSDT     panic=30.7 | NEUTRAL
UNIUSDT      panic=21.5 | NEUTRAL
BTCUSDT      panic=21.4 | NEUTRAL
