V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T20:30:00.536798+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=46.9 trap=45.0 squeeze=32.8 panic=6.7 | NEUTRAL | cov=6/6
ICPUSDT      tempt=40.8 trap=53.8 squeeze=26.6 panic=0.5 | NEUTRAL | cov=6/6
CFGUSDT      tempt=31.3 trap=33.8 squeeze=37.8 panic=1.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=24.3 trap=12.8 squeeze=10.5 panic=56.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.6 trap=26.6 squeeze=11.9 panic=26.8 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=53.8 tempt=40.8 | NEUTRAL
INJUSDT      trap=45.0 tempt=46.9 | NEUTRAL
CFGUSDT      trap=33.8 tempt=31.3 | NEUTRAL
ETHUSDT      trap=26.6 tempt=12.6 | NEUTRAL
WLDUSDT      trap=24.7 tempt=9.5 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=56.0 | NEUTRAL
DOTUSDT      panic=32.3 | NEUTRAL
ETHUSDT      panic=26.8 | NEUTRAL
ORCAUSDT     panic=26.7 | NEUTRAL
HEMIUSDT     panic=26.4 | NEUTRAL
