V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T10:45:01.161276+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=37.5 trap=39.2 squeeze=49.0 panic=5.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=27.5 trap=26.7 squeeze=18.7 panic=1.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.5 trap=29.6 squeeze=31.6 panic=14.9 | NEUTRAL | cov=6/6
TAOUSDT      tempt=19.6 trap=24.7 squeeze=0.0 panic=66.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.7 trap=23.9 squeeze=23.9 panic=18.4 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=39.2 tempt=37.5 | NEUTRAL
BTCUSDT      trap=29.6 tempt=25.5 | NEUTRAL
MARSCOINUSDT trap=26.7 tempt=27.5 | NEUTRAL
TAOUSDT      trap=24.7 tempt=19.6 | NEUTRAL
ETHUSDT      trap=23.9 tempt=17.7 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=66.1 | NEUTRAL
HOLOUSDT     panic=60.9 | NEUTRAL
THEUSDT      panic=39.9 | NEUTRAL
BCHUSDT      panic=37.5 | NEUTRAL
WLFIUSDT     panic=36.8 | NEUTRAL
