V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T04:30:01.139351+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=41.5 trap=38.3 squeeze=35.9 panic=3.8 | NEUTRAL | cov=6/6
ZENUSDT      tempt=35.9 trap=31.2 squeeze=35.1 panic=0.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=31.3 trap=35.1 squeeze=35.5 panic=11.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=26.8 trap=29.5 squeeze=28.9 panic=5.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.1 trap=32.0 squeeze=30.2 panic=13.2 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=38.3 tempt=41.5 | NEUTRAL
ADAUSDT      trap=35.1 tempt=31.3 | NEUTRAL
ETHUSDT      trap=32.0 tempt=22.1 | NEUTRAL
ZENUSDT      trap=31.2 tempt=35.9 | NEUTRAL
HEMIUSDT     trap=29.5 tempt=26.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=24.4 | NEUTRAL
ZECUSDT      panic=15.6 | NEUTRAL
SAHARAUSDT   panic=14.5 | NEUTRAL
ENSOUSDT     panic=13.3 | NEUTRAL
ETHUSDT      panic=13.2 | NEUTRAL
