V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T17:00:01.142576+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=64.0 trap=38.5 squeeze=58.8 panic=6.3 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=28.2 trap=23.6 squeeze=28.7 panic=1.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.6 trap=26.1 squeeze=28.8 panic=11.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=20.2 trap=6.9 squeeze=21.4 panic=40.0 | NEUTRAL | cov=6/6
ONGUSDT      tempt=13.3 trap=12.4 squeeze=1.7 panic=48.7 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=38.5 tempt=64.0 | EARLY_INTEREST
ETHUSDT      trap=28.0 tempt=11.7 | NEUTRAL
BTCUSDT      trap=26.1 tempt=23.6 | NEUTRAL
DASHUSDT     trap=23.6 tempt=28.2 | NEUTRAL
ENAUSDT      trap=13.2 tempt=7.2 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=74.5 | PANIC_EXHAUSTION_WATCH
ONGUSDT      panic=48.7 | NEUTRAL
BMTUSDT      panic=40.0 | NEUTRAL
ENAUSDT      panic=29.7 | NEUTRAL
ZECUSDT      panic=24.0 | NEUTRAL
