V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T10:30:01.142940+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CRVUSDT      tempt=80.6 trap=47.3 squeeze=54.7 panic=18.0 | FOMO_BUILDING | cov=6/6
DASHUSDT     tempt=48.1 trap=43.9 squeeze=26.5 panic=26.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=41.4 trap=44.9 squeeze=32.2 panic=0.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=41.2 trap=35.0 squeeze=33.7 panic=2.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=40.6 trap=37.9 squeeze=37.1 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=52.7 tempt=36.8 | NEUTRAL
CRVUSDT      trap=47.3 tempt=80.6 | FOMO_BUILDING
OPUSDT       trap=44.9 tempt=41.4 | NEUTRAL
DASHUSDT     trap=43.9 tempt=48.1 | NEUTRAL
ARBUSDT      trap=37.9 tempt=40.6 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=26.5 | NEUTRAL
ENSOUSDT     panic=26.4 | NEUTRAL
PROMUSDT     panic=21.8 | NEUTRAL
CRVUSDT      panic=18.0 | FOMO_BUILDING
BTCUSDT      panic=11.2 | NEUTRAL
