V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T13:30:00.287914+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ASTERUSDT    tempt=44.4 trap=44.7 squeeze=26.5 panic=17.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.4 trap=28.4 squeeze=37.3 panic=12.4 | NEUTRAL | cov=6/6
NOMUSDT      tempt=35.6 trap=49.4 squeeze=40.3 panic=2.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.4 trap=36.1 squeeze=37.5 panic=12.0 | NEUTRAL | cov=6/6
ZENUSDT      tempt=26.6 trap=28.9 squeeze=25.9 panic=20.0 | NEUTRAL | cov=6/6

Highest trap risk:
NOMUSDT      trap=49.4 tempt=35.6 | NEUTRAL
ASTERUSDT    trap=44.7 tempt=44.4 | NEUTRAL
ETHUSDT      trap=36.1 tempt=31.4 | NEUTRAL
ZENUSDT      trap=28.9 tempt=26.6 | NEUTRAL
BTCUSDT      trap=28.4 tempt=36.4 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=34.2 | NEUTRAL
HEMIUSDT     panic=25.8 | NEUTRAL
NEARUSDT     panic=20.7 | NEUTRAL
ZENUSDT      panic=20.0 | NEUTRAL
ASTERUSDT    panic=17.1 | NEUTRAL
