V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T02:15:00.530356+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=29.8 trap=32.4 squeeze=29.8 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=28.7 trap=25.4 squeeze=21.2 panic=2.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=28.6 trap=22.9 squeeze=34.2 panic=1.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.4 trap=24.4 squeeze=35.5 panic=7.8 | NEUTRAL | cov=6/6
BMTUSDT      tempt=25.8 trap=25.4 squeeze=11.4 panic=32.6 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=32.4 tempt=29.8 | NEUTRAL
HEMIUSDT     trap=28.5 tempt=15.2 | NEUTRAL
ETHUSDT      trap=27.8 tempt=24.9 | NEUTRAL
BMTUSDT      trap=25.4 tempt=25.8 | NEUTRAL
UNIUSDT      trap=25.4 tempt=28.7 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=32.6 | NEUTRAL
AUCTIONUSDT  panic=26.1 | NEUTRAL
ZKUSDT       panic=20.2 | NEUTRAL
HEMIUSDT     panic=19.7 | NEUTRAL
PROMUSDT     panic=14.0 | NEUTRAL
