V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T15:45:01.131996+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=58.4 trap=40.4 squeeze=36.6 panic=17.5 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=47.1 trap=45.3 squeeze=57.5 panic=1.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=40.2 trap=21.5 squeeze=12.1 panic=20.9 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=32.8 trap=36.7 squeeze=23.3 panic=3.7 | NEUTRAL | cov=6/6
SUIUSDT      tempt=30.1 trap=34.1 squeeze=28.8 panic=2.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZECUSDT      trap=45.3 tempt=47.1 | NEUTRAL
ENAUSDT      trap=40.4 tempt=58.4 | EARLY_INTEREST
CHIPUSDT     trap=36.7 tempt=32.8 | NEUTRAL
SUIUSDT      trap=34.1 tempt=30.1 | NEUTRAL
ADAUSDT      trap=29.8 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=33.9 | NEUTRAL
HEMIUSDT     panic=20.9 | NEUTRAL
ENAUSDT      panic=17.5 | EARLY_INTEREST
ETHUSDT      panic=12.9 | NEUTRAL
XPLUSDT      panic=7.5 | NEUTRAL
