V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T21:30:00.283904+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NOMUSDT      tempt=59.9 trap=63.3 squeeze=32.7 panic=26.8 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ARBUSDT      tempt=54.5 trap=55.0 squeeze=45.9 panic=2.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=52.4 trap=20.0 squeeze=35.0 panic=24.4 | EARLY_INTEREST | cov=6/6
DOGEUSDT     tempt=40.2 trap=52.3 squeeze=38.5 panic=4.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.2 trap=27.3 squeeze=35.7 panic=12.2 | NEUTRAL | cov=6/6

Highest trap risk:
NOMUSDT      trap=63.3 tempt=59.9 | DO_NOT_CHASE_LONG_TRAP
ARBUSDT      trap=55.0 tempt=54.5 | NEUTRAL
DOGEUSDT     trap=52.3 tempt=40.2 | NEUTRAL
ETHUSDT      trap=35.3 tempt=32.8 | NEUTRAL
UNIUSDT      trap=31.7 tempt=19.1 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=26.8 | DO_NOT_CHASE_LONG_TRAP
币安人生USDT     panic=26.0 | NEUTRAL
MARSCOINUSDT panic=24.4 | EARLY_INTEREST
HEMIUSDT     panic=14.8 | NEUTRAL
BTCUSDT      panic=12.2 | NEUTRAL
