V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T21:15:00.102732+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=29.4 trap=29.0 squeeze=8.3 panic=51.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.6 trap=22.9 squeeze=9.8 panic=46.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=15.1 trap=23.7 squeeze=5.1 panic=4.4 | NEUTRAL | cov=6/6
ACEUSDT      tempt=11.2 trap=4.6 squeeze=7.1 panic=5.2 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=10.3 trap=18.8 squeeze=0.0 panic=35.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.0 tempt=29.4 | NEUTRAL
UNIUSDT      trap=23.7 tempt=15.1 | NEUTRAL
BTCUSDT      trap=22.9 tempt=19.6 | NEUTRAL
ONGUSDT      trap=20.4 tempt=8.0 | NEUTRAL
TRUMPUSDT    trap=18.8 tempt=10.3 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=51.6 | NEUTRAL
CRVUSDT      panic=46.9 | NEUTRAL
BTCUSDT      panic=46.1 | NEUTRAL
FILUSDT      panic=36.1 | NEUTRAL
TRUMPUSDT    panic=35.1 | NEUTRAL
