V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T05:15:00.376401+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZAMAUSDT     tempt=47.3 trap=36.9 squeeze=46.3 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=40.2 trap=28.5 squeeze=14.5 panic=36.1 | NEUTRAL | cov=6/6
TIAUSDT      tempt=37.0 trap=43.3 squeeze=41.8 panic=1.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=32.6 trap=34.9 squeeze=34.9 panic=14.2 | NEUTRAL | cov=6/6
TAOUSDT      tempt=27.8 trap=39.4 squeeze=18.9 panic=4.0 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=46.4 tempt=11.6 | NEUTRAL
TIAUSDT      trap=43.3 tempt=37.0 | NEUTRAL
TAOUSDT      trap=39.4 tempt=27.8 | NEUTRAL
NEARUSDT     trap=37.0 tempt=19.6 | NEUTRAL
ZAMAUSDT     trap=36.9 tempt=47.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=46.0 | NEUTRAL
ORCAUSDT     panic=36.6 | NEUTRAL
BTCUSDT      panic=36.1 | NEUTRAL
MARSCOINUSDT panic=17.9 | NEUTRAL
HEMIUSDT     panic=14.2 | NEUTRAL
