V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T12:00:01.148866+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=42.7 trap=29.1 squeeze=39.6 panic=0.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=32.5 trap=28.6 squeeze=51.5 panic=3.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.9 trap=25.9 squeeze=29.9 panic=19.8 | NEUTRAL | cov=6/6
WLFIUSDT     tempt=25.2 trap=22.6 squeeze=25.9 panic=0.0 | NEUTRAL | cov=6/6
牛来USDT       tempt=19.6 trap=28.3 squeeze=39.6 panic=20.3 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=31.2 tempt=16.1 | NEUTRAL
SAHARAUSDT   trap=29.1 tempt=42.7 | NEUTRAL
ZECUSDT      trap=28.6 tempt=32.5 | NEUTRAL
牛来USDT       trap=28.3 tempt=19.6 | NEUTRAL
ETHUSDT      trap=25.9 tempt=26.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=28.1 | NEUTRAL
SAGAUSDT     panic=20.4 | NEUTRAL
牛来USDT       panic=20.3 | NEUTRAL
ETHUSDT      panic=19.8 | NEUTRAL
BTCUSDT      panic=15.9 | NEUTRAL
