V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T17:59:13.709618+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=24.1 trap=13.5 squeeze=16.4 panic=2.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.7 trap=16.5 squeeze=26.8 panic=2.4 | NEUTRAL | cov=6/6
EDENUSDT     tempt=16.4 trap=21.5 squeeze=7.3 panic=3.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=10.3 trap=23.5 squeeze=13.8 panic=18.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=8.1 trap=5.6 squeeze=7.6 panic=6.3 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=33.2 tempt=6.1 | NEUTRAL
HEMIUSDT     trap=23.5 tempt=10.3 | NEUTRAL
EDENUSDT     trap=21.5 tempt=16.4 | NEUTRAL
BICOUSDT     trap=18.0 tempt=4.5 | NEUTRAL
BTCUSDT      trap=16.5 tempt=19.7 | NEUTRAL

Highest panic / exhaustion:
MOVRUSDT     panic=49.8 | NEUTRAL
FETUSDT      panic=25.6 | NEUTRAL
DEXEUSDT     panic=21.8 | NEUTRAL
CHIPUSDT     panic=20.2 | NEUTRAL
HEMIUSDT     panic=18.2 | NEUTRAL
