V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T10:00:01.140676+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=23.9 trap=12.1 squeeze=0.0 panic=82.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHUSDT      tempt=16.3 trap=27.6 squeeze=22.3 panic=10.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=9.6 trap=28.2 squeeze=9.6 panic=18.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=8.3 trap=18.4 squeeze=11.3 panic=22.4 | NEUTRAL | cov=6/6
TNSRUSDT     tempt=7.0 trap=30.4 squeeze=7.4 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
TNSRUSDT     trap=30.4 tempt=7.0 | NEUTRAL
CAKEUSDT     trap=28.9 tempt=6.3 | NEUTRAL
UNIUSDT      trap=28.2 tempt=9.6 | NEUTRAL
ETHUSDT      trap=27.6 tempt=16.3 | NEUTRAL
TRUMPUSDT    trap=19.7 tempt=4.9 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=82.8 | PANIC_EXHAUSTION_WATCH
PUMPUSDT     panic=42.0 | NEUTRAL
PROMUSDT     panic=27.6 | NEUTRAL
TRUMPUSDT    panic=25.7 | NEUTRAL
AUCTIONUSDT  panic=25.7 | NEUTRAL
