V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T05:30:00.377556+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
AAVEUSDT     tempt=57.7 trap=60.7 squeeze=49.6 panic=9.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=50.3 trap=35.7 squeeze=45.4 panic=0.0 | EARLY_INTEREST | cov=6/6
0GUSDT       tempt=31.3 trap=24.1 squeeze=32.5 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.1 trap=34.3 squeeze=28.4 panic=7.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.8 trap=28.5 squeeze=22.7 panic=8.7 | NEUTRAL | cov=6/6

Highest trap risk:
AAVEUSDT     trap=60.7 tempt=57.7 | NEUTRAL
DASHUSDT     trap=42.1 tempt=24.6 | NEUTRAL
TUTUSDT      trap=35.7 tempt=50.3 | EARLY_INTEREST
ETHUSDT      trap=34.3 tempt=30.1 | NEUTRAL
ENAUSDT      trap=33.7 tempt=18.4 | NEUTRAL

Highest panic / exhaustion:
FILUSDT      panic=19.5 | NEUTRAL
ENSOUSDT     panic=18.8 | NEUTRAL
ENAUSDT      panic=18.2 | NEUTRAL
AAVEUSDT     panic=9.4 | NEUTRAL
ONGUSDT      panic=8.8 | NEUTRAL
