V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T20:15:01.131539+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=25.1 trap=25.6 squeeze=29.6 panic=17.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.0 trap=19.2 squeeze=40.3 panic=11.5 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=22.1 trap=35.8 squeeze=13.2 panic=23.5 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=17.8 trap=13.7 squeeze=9.4 panic=1.5 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=16.7 trap=23.2 squeeze=10.0 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=35.8 tempt=22.1 | NEUTRAL
ETHUSDT      trap=25.6 tempt=25.1 | NEUTRAL
ADAUSDT      trap=25.6 tempt=15.0 | NEUTRAL
MUBARAKUSDT  trap=23.2 tempt=16.7 | NEUTRAL
BTCUSDT      trap=19.2 tempt=24.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=36.2 | NEUTRAL
WLDUSDT      panic=33.6 | NEUTRAL
ENAUSDT      panic=27.5 | NEUTRAL
ARBUSDT      panic=25.5 | NEUTRAL
CAKEUSDT     panic=23.5 | NEUTRAL
