V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T04:15:00.534812+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
COTIUSDT     tempt=59.1 trap=31.9 squeeze=31.0 panic=24.5 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=42.1 trap=28.5 squeeze=41.1 panic=1.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=32.0 trap=9.8 squeeze=13.5 panic=72.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
PROMUSDT     tempt=25.8 trap=9.0 squeeze=41.1 panic=3.1 | NEUTRAL | cov=6/6
ORCAUSDT     tempt=25.4 trap=34.3 squeeze=20.4 panic=8.2 | NEUTRAL | cov=6/6

Highest trap risk:
TIAUSDT      trap=39.2 tempt=24.0 | NEUTRAL
ORCAUSDT     trap=34.3 tempt=25.4 | NEUTRAL
COTIUSDT     trap=31.9 tempt=59.1 | EARLY_INTEREST
MARSCOINUSDT trap=28.5 tempt=42.1 | NEUTRAL
NEARUSDT     trap=28.3 tempt=12.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=72.5 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=36.6 | NEUTRAL
BTCUSDT      panic=30.5 | NEUTRAL
ARBUSDT      panic=25.0 | NEUTRAL
COTIUSDT     panic=24.5 | EARLY_INTEREST
