V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T14:00:01.142893+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=32.5 trap=29.5 squeeze=21.4 panic=5.6 | NEUTRAL | cov=6/6
BMTUSDT      tempt=28.7 trap=17.5 squeeze=46.1 panic=3.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=23.4 trap=31.4 squeeze=10.2 panic=12.1 | NEUTRAL | cov=6/6
EGLDUSDT     tempt=19.0 trap=10.8 squeeze=1.0 panic=64.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.0 trap=30.0 squeeze=16.5 panic=7.4 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=31.4 tempt=23.4 | NEUTRAL
ETHUSDT      trap=30.0 tempt=19.0 | NEUTRAL
XPLUSDT      trap=29.5 tempt=32.5 | NEUTRAL
SUIUSDT      trap=26.6 tempt=8.1 | NEUTRAL
APTUSDT      trap=23.4 tempt=7.0 | NEUTRAL

Highest panic / exhaustion:
EGLDUSDT     panic=64.2 | NEUTRAL
ARBUSDT      panic=36.8 | NEUTRAL
SUIUSDT      panic=26.1 | NEUTRAL
HEMIUSDT     panic=24.5 | NEUTRAL
MUBARAKUSDT  panic=16.6 | NEUTRAL
