V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T11:45:01.178386+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLFIUSDT     tempt=34.4 trap=20.1 squeeze=29.2 panic=0.0 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=34.3 trap=25.4 squeeze=23.9 panic=10.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=30.1 trap=14.4 squeeze=20.0 panic=23.5 | NEUTRAL | cov=6/6
牛来USDT       tempt=16.1 trap=17.2 squeeze=35.1 panic=22.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.5 trap=28.8 squeeze=16.6 panic=16.4 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=35.7 tempt=10.4 | NEUTRAL
BTCUSDT      trap=28.8 tempt=12.5 | NEUTRAL
MARSCOINUSDT trap=26.3 tempt=5.1 | NEUTRAL
SAHARAUSDT   trap=25.4 tempt=34.3 | NEUTRAL
ETHUSDT      trap=22.2 tempt=9.1 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=23.5 | NEUTRAL
牛来USDT       panic=22.5 | NEUTRAL
ZECUSDT      panic=19.7 | NEUTRAL
BTCUSDT      panic=16.4 | NEUTRAL
ETHUSDT      panic=15.9 | NEUTRAL
