V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T15:00:01.138788+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=25.6 trap=16.9 squeeze=26.0 panic=25.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=22.7 trap=36.1 squeeze=20.3 panic=0.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=17.1 trap=23.4 squeeze=39.1 panic=16.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=13.7 trap=7.9 squeeze=14.6 panic=26.2 | NEUTRAL | cov=6/6
ZENUSDT      tempt=11.7 trap=25.6 squeeze=6.8 panic=18.8 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=36.1 tempt=22.7 | NEUTRAL
ZENUSDT      trap=25.6 tempt=11.7 | NEUTRAL
SUIUSDT      trap=25.6 tempt=8.0 | NEUTRAL
ZECUSDT      trap=23.4 tempt=17.1 | NEUTRAL
ETHUSDT      trap=21.8 tempt=5.2 | NEUTRAL

Highest panic / exhaustion:
SUIUSDT      panic=41.5 | NEUTRAL
PENGUUSDT    panic=40.7 | NEUTRAL
TUTUSDT      panic=33.8 | NEUTRAL
PUMPUSDT     panic=26.2 | NEUTRAL
ETHUSDT      panic=26.1 | NEUTRAL
