V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T14:15:01.132818+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=88.0 trap=47.5 squeeze=57.6 panic=18.0 | FOMO_BUILDING | cov=6/6
ETHUSDT      tempt=15.1 trap=21.7 squeeze=19.3 panic=27.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=14.8 trap=8.9 squeeze=7.0 panic=66.3 | NEUTRAL | cov=6/6
POLUSDT      tempt=13.6 trap=6.9 squeeze=7.0 panic=56.4 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=12.9 trap=39.0 squeeze=16.8 panic=8.2 | NEUTRAL | cov=6/6

Highest trap risk:
ZKCUSDT      trap=47.5 tempt=88.0 | FOMO_BUILDING
TRUMPUSDT    trap=39.0 tempt=12.9 | NEUTRAL
PUMPUSDT     trap=21.8 tempt=11.2 | NEUTRAL
ETHUSDT      trap=21.7 tempt=15.1 | NEUTRAL
BTCUSDT      trap=14.7 tempt=5.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=66.3 | NEUTRAL
POLUSDT      panic=56.4 | NEUTRAL
TUTUSDT      panic=51.0 | NEUTRAL
ENAUSDT      panic=29.9 | NEUTRAL
WLDUSDT      panic=29.4 | NEUTRAL
