V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T09:30:00.288624+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=35.5 trap=43.3 squeeze=43.9 panic=12.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.6 trap=17.8 squeeze=26.8 panic=28.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=26.2 trap=24.5 squeeze=30.7 panic=8.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=25.0 trap=25.3 squeeze=18.7 panic=6.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=22.8 trap=24.4 squeeze=22.5 panic=18.0 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=43.3 tempt=35.5 | NEUTRAL
UNIUSDT      trap=25.3 tempt=25.0 | NEUTRAL
ARBUSDT      trap=24.5 tempt=26.2 | NEUTRAL
DASHUSDT     trap=24.4 tempt=22.8 | NEUTRAL
ETHUSDT      trap=23.1 tempt=20.5 | NEUTRAL

Highest panic / exhaustion:
0GUSDT       panic=43.7 | NEUTRAL
BTCUSDT      panic=28.6 | NEUTRAL
BMTUSDT      panic=25.5 | NEUTRAL
OPUSDT       panic=24.4 | NEUTRAL
PROMUSDT     panic=23.7 | NEUTRAL
