V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T07:15:00.530776+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=50.2 trap=53.9 squeeze=50.4 panic=1.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=39.7 trap=48.8 squeeze=39.8 panic=3.6 | NEUTRAL | cov=6/6
POLUSDT      tempt=25.8 trap=26.0 squeeze=33.8 panic=20.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.4 trap=27.2 squeeze=27.9 panic=25.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=17.8 trap=6.4 squeeze=41.7 panic=24.5 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=53.9 tempt=50.2 | NEUTRAL
DASHUSDT     trap=48.8 tempt=39.7 | NEUTRAL
UNIUSDT      trap=37.3 tempt=11.2 | NEUTRAL
ETHUSDT      trap=27.2 tempt=20.4 | NEUTRAL
POLUSDT      trap=26.0 tempt=25.8 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=41.9 | NEUTRAL
BTCUSDT      panic=38.4 | NEUTRAL
PUMPUSDT     panic=35.7 | NEUTRAL
ETHUSDT      panic=25.3 | NEUTRAL
PROMUSDT     panic=24.5 | NEUTRAL
