V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T22:45:01.138741+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=40.1 trap=18.9 squeeze=28.8 panic=33.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.3 trap=25.1 squeeze=32.8 panic=11.4 | NEUTRAL | cov=6/6
0GUSDT       tempt=22.4 trap=19.3 squeeze=25.5 panic=0.2 | NEUTRAL | cov=6/6
FILUSDT      tempt=22.1 trap=18.4 squeeze=21.3 panic=18.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.8 trap=27.4 squeeze=8.5 panic=23.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.4 tempt=21.8 | NEUTRAL
UNIUSDT      trap=25.9 tempt=19.4 | NEUTRAL
BTCUSDT      trap=25.1 tempt=25.3 | NEUTRAL
ACEUSDT      trap=21.3 tempt=14.3 | NEUTRAL
TRUMPUSDT    trap=19.8 tempt=14.9 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=44.2 | NEUTRAL
TRUMPUSDT    panic=43.3 | NEUTRAL
GRAMUSDT     panic=36.9 | NEUTRAL
ENSOUSDT     panic=33.7 | NEUTRAL
CRVUSDT      panic=27.6 | NEUTRAL
