V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T04:30:01.143706+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=41.5 trap=20.4 squeeze=26.7 panic=45.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=36.3 trap=11.7 squeeze=22.5 panic=77.0 | PANIC_EXHAUSTION_WATCH | cov=6/6
PROMUSDT     tempt=32.8 trap=34.2 squeeze=52.4 panic=2.2 | NEUTRAL | cov=6/6
LINKUSDT     tempt=30.8 trap=30.3 squeeze=24.2 panic=16.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=26.4 trap=25.2 squeeze=50.7 panic=4.4 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=34.2 tempt=32.8 | NEUTRAL
LINKUSDT     trap=30.3 tempt=30.8 | NEUTRAL
ZECUSDT      trap=25.2 tempt=26.4 | NEUTRAL
NEARUSDT     trap=25.0 tempt=13.1 | NEUTRAL
TAOUSDT      trap=21.0 tempt=7.2 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=77.0 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=45.7 | NEUTRAL
ETHUSDT      panic=35.0 | NEUTRAL
ARBUSDT      panic=30.8 | NEUTRAL
TIAUSDT      panic=17.8 | NEUTRAL
