V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T16:15:00.530823+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=36.4 trap=54.3 squeeze=36.9 panic=2.8 | NEUTRAL | cov=6/6
ICPUSDT      tempt=23.7 trap=40.7 squeeze=27.6 panic=10.3 | NEUTRAL | cov=6/6
DOTUSDT      tempt=22.3 trap=31.2 squeeze=29.9 panic=8.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.1 trap=7.1 squeeze=12.8 panic=16.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=12.4 trap=8.6 squeeze=21.5 panic=12.4 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=54.3 tempt=36.4 | NEUTRAL
ICPUSDT      trap=40.7 tempt=23.7 | NEUTRAL
WLDUSDT      trap=33.2 tempt=1.6 | NEUTRAL
DOTUSDT      trap=31.2 tempt=22.3 | NEUTRAL
ETHUSDT      trap=24.1 tempt=12.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=44.8 | NEUTRAL
INJUSDT      panic=36.5 | NEUTRAL
PUMPUSDT     panic=25.1 | NEUTRAL
CFGUSDT      panic=21.9 | NEUTRAL
BTCUSDT      panic=18.9 | NEUTRAL
