V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T08:30:00.287412+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=24.3 trap=25.4 squeeze=22.6 panic=4.8 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=21.7 trap=27.0 squeeze=26.1 panic=17.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=20.1 trap=12.6 squeeze=32.3 panic=0.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.7 trap=22.1 squeeze=13.4 panic=21.2 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=18.6 trap=10.1 squeeze=8.6 panic=11.4 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=31.4 tempt=16.1 | NEUTRAL
ETHUSDT      trap=30.3 tempt=14.7 | NEUTRAL
SAHARAUSDT   trap=27.0 tempt=21.7 | NEUTRAL
DASHUSDT     trap=25.4 tempt=24.3 | NEUTRAL
BTCUSDT      trap=22.1 tempt=18.7 | NEUTRAL

Highest panic / exhaustion:
ZENUSDT      panic=32.1 | NEUTRAL
NOMUSDT      panic=30.8 | NEUTRAL
ETHUSDT      panic=23.3 | NEUTRAL
NEARUSDT     panic=22.2 | NEUTRAL
BTCUSDT      panic=21.2 | NEUTRAL
