V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T01:30:00.056973+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=22.4 trap=34.2 squeeze=16.4 panic=8.0 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=21.1 trap=8.3 squeeze=38.3 panic=7.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.1 trap=26.5 squeeze=22.0 panic=14.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=15.9 trap=22.7 squeeze=7.9 panic=2.2 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=15.2 trap=8.4 squeeze=4.6 panic=9.1 | NEUTRAL | cov=6/6

Highest trap risk:
KATUSDT      trap=34.2 tempt=22.4 | NEUTRAL
ETHUSDT      trap=26.5 tempt=16.1 | NEUTRAL
UNIUSDT      trap=22.7 tempt=15.9 | NEUTRAL
BTCUSDT      trap=21.6 tempt=7.9 | NEUTRAL
TRUMPUSDT    trap=19.2 tempt=14.1 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=38.9 | NEUTRAL
ARBUSDT      panic=37.8 | NEUTRAL
MARSCOINUSDT panic=32.4 | NEUTRAL
XPLUSDT      panic=28.9 | NEUTRAL
牛来USDT       panic=28.0 | NEUTRAL
