V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T19:30:01.184648+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=29.1 trap=31.8 squeeze=35.6 panic=4.9 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=20.9 trap=10.4 squeeze=15.9 panic=20.0 | NEUTRAL | cov=6/6
0GUSDT       tempt=11.9 trap=10.4 squeeze=13.5 panic=5.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=10.4 trap=15.2 squeeze=3.2 panic=15.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=9.8 trap=19.3 squeeze=13.3 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=31.8 tempt=29.1 | NEUTRAL
BTCUSDT      trap=19.3 tempt=9.8 | NEUTRAL
DASHUSDT     trap=18.3 tempt=5.4 | NEUTRAL
WLDUSDT      trap=17.5 tempt=8.6 | NEUTRAL
ENAUSDT      trap=15.2 tempt=10.4 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=56.6 | NEUTRAL
POLUSDT      panic=31.2 | NEUTRAL
DASHUSDT     panic=28.4 | NEUTRAL
ZKCUSDT      panic=20.0 | NEUTRAL
PUMPUSDT     panic=17.6 | NEUTRAL
