V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T09:00:01.095998+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=45.9 trap=45.5 squeeze=52.2 panic=1.3 | NEUTRAL | cov=6/6
WLDUSDT      tempt=18.4 trap=20.4 squeeze=16.2 panic=26.0 | NEUTRAL | cov=6/6
ONGUSDT      tempt=15.6 trap=11.9 squeeze=7.2 panic=8.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.8 trap=29.6 squeeze=14.0 panic=17.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.2 trap=23.1 squeeze=14.9 panic=13.5 | NEUTRAL | cov=6/6

Highest trap risk:
BMTUSDT      trap=45.5 tempt=45.9 | NEUTRAL
ETHUSDT      trap=29.6 tempt=14.8 | NEUTRAL
BTCUSDT      trap=23.1 tempt=11.2 | NEUTRAL
FETUSDT      trap=20.9 tempt=6.8 | NEUTRAL
WLDUSDT      trap=20.4 tempt=18.4 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=57.1 | NEUTRAL
UNIUSDT      panic=43.0 | NEUTRAL
ENAUSDT      panic=41.5 | NEUTRAL
BCHUSDT      panic=39.3 | NEUTRAL
WLDUSDT      panic=26.0 | NEUTRAL
