V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T17:30:00.537091+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=76.0 trap=52.5 squeeze=46.9 panic=18.0 | FOMO_BUILDING | cov=6/6
ZENUSDT      tempt=55.6 trap=38.8 squeeze=25.9 panic=16.9 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=39.6 trap=23.0 squeeze=32.3 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=27.9 trap=28.4 squeeze=32.8 panic=0.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=26.2 trap=29.9 squeeze=27.7 panic=3.6 | NEUTRAL | cov=6/6

Highest trap risk:
KATUSDT      trap=52.5 tempt=76.0 | FOMO_BUILDING
ZENUSDT      trap=38.8 tempt=55.6 | EARLY_INTEREST
ETHUSDT      trap=31.2 tempt=23.2 | NEUTRAL
NEARUSDT     trap=30.8 tempt=12.9 | NEUTRAL
WLDUSDT      trap=29.9 tempt=26.2 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=21.5 | NEUTRAL
KATUSDT      panic=18.0 | FOMO_BUILDING
BTCUSDT      panic=17.6 | NEUTRAL
ZENUSDT      panic=16.9 | EARLY_INTEREST
NEARUSDT     panic=12.5 | NEUTRAL
