V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T07:00:01.140984+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
AUCTIONUSDT  tempt=35.2 trap=36.3 squeeze=38.7 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.9 trap=26.8 squeeze=14.2 panic=36.4 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=26.9 trap=48.3 squeeze=34.7 panic=0.3 | NEUTRAL | cov=6/6
ZKUSDT       tempt=24.8 trap=29.6 squeeze=24.1 panic=24.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=17.1 trap=4.6 squeeze=22.4 panic=16.9 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=48.3 tempt=26.9 | NEUTRAL
AUCTIONUSDT  trap=36.3 tempt=35.2 | NEUTRAL
ZKUSDT       trap=29.6 tempt=24.8 | NEUTRAL
ETHUSDT      trap=27.4 tempt=9.1 | NEUTRAL
BTCUSDT      trap=26.8 tempt=29.9 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=49.6 | NEUTRAL
BTCUSDT      panic=36.4 | NEUTRAL
ZKUSDT       panic=24.0 | NEUTRAL
ENAUSDT      panic=20.6 | NEUTRAL
PROMUSDT     panic=16.9 | NEUTRAL
