V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T03:00:00.293888+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=42.4 trap=16.6 squeeze=30.6 panic=31.4 | NEUTRAL | cov=6/6
WLDUSDT      tempt=25.7 trap=24.0 squeeze=19.3 panic=35.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.0 trap=30.7 squeeze=16.8 panic=29.7 | NEUTRAL | cov=6/6
BMTUSDT      tempt=22.3 trap=8.1 squeeze=21.8 panic=10.3 | NEUTRAL | cov=6/6
EDENUSDT     tempt=16.1 trap=7.0 squeeze=8.4 panic=2.5 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=36.1 tempt=14.4 | NEUTRAL
ETHUSDT      trap=30.7 tempt=23.0 | NEUTRAL
BCHUSDT      trap=25.2 tempt=10.0 | NEUTRAL
WLDUSDT      trap=24.0 tempt=25.7 | NEUTRAL
BTCUSDT      trap=22.1 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=35.5 | NEUTRAL
ENSOUSDT     panic=31.4 | NEUTRAL
ETHUSDT      panic=29.7 | NEUTRAL
DEXEUSDT     panic=28.9 | NEUTRAL
FETUSDT      panic=20.8 | NEUTRAL
