V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T15:45:00.530380+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=53.0 trap=36.3 squeeze=26.6 panic=21.2 | EARLY_INTEREST | cov=6/6
NEARUSDT     tempt=33.6 trap=31.0 squeeze=32.5 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=31.6 trap=24.8 squeeze=33.8 panic=8.6 | NEUTRAL | cov=6/6
OPUSDT       tempt=23.2 trap=42.3 squeeze=18.8 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.8 trap=24.6 squeeze=27.7 panic=0.4 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=42.3 tempt=23.2 | NEUTRAL
SUSHIUSDT    trap=36.3 tempt=53.0 | EARLY_INTEREST
NEARUSDT     trap=31.0 tempt=33.6 | NEUTRAL
ETHUSDT      trap=25.5 tempt=15.3 | NEUTRAL
BTCUSDT      trap=24.8 tempt=31.6 | NEUTRAL

Highest panic / exhaustion:
COTIUSDT     panic=47.7 | NEUTRAL
SUSHIUSDT    panic=21.2 | EARLY_INTEREST
ZAMAUSDT     panic=9.1 | NEUTRAL
BTCUSDT      panic=8.6 | NEUTRAL
MARSCOINUSDT panic=7.0 | NEUTRAL
