V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T19:00:00.285593+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZAMAUSDT     tempt=35.4 trap=27.6 squeeze=36.9 panic=12.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.6 trap=25.5 squeeze=15.0 panic=13.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=26.1 trap=39.2 squeeze=23.5 panic=1.6 | NEUTRAL | cov=6/6
ENAUSDT      tempt=25.4 trap=29.8 squeeze=19.7 panic=1.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.1 trap=29.3 squeeze=12.7 panic=24.7 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=39.2 tempt=26.1 | NEUTRAL
ENAUSDT      trap=29.8 tempt=25.4 | NEUTRAL
ETHUSDT      trap=29.3 tempt=18.1 | NEUTRAL
ZENUSDT      trap=27.8 tempt=17.2 | NEUTRAL
ZAMAUSDT     trap=27.6 tempt=35.4 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=24.7 | NEUTRAL
TUTUSDT      panic=19.8 | NEUTRAL
MARSCOINUSDT panic=18.1 | NEUTRAL
BTCUSDT      panic=13.0 | NEUTRAL
ZAMAUSDT     panic=12.6 | NEUTRAL
