V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T19:15:00.280578+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TAOUSDT      tempt=84.3 trap=64.6 squeeze=61.0 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
TUTUSDT      tempt=31.5 trap=38.2 squeeze=35.3 panic=2.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.9 trap=22.6 squeeze=13.7 panic=24.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=16.2 trap=25.0 squeeze=2.5 panic=26.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.0 trap=27.4 squeeze=11.6 panic=25.6 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=64.6 tempt=84.3 | DO_NOT_CHASE_LONG_TRAP
TUTUSDT      trap=38.2 tempt=31.5 | NEUTRAL
ETHUSDT      trap=27.4 tempt=14.0 | NEUTRAL
NEARUSDT     trap=25.0 tempt=16.2 | NEUTRAL
OPUSDT       trap=24.4 tempt=13.2 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=52.0 | NEUTRAL
NEARUSDT     panic=26.6 | NEUTRAL
OPUSDT       panic=26.1 | NEUTRAL
ETHUSDT      panic=25.6 | NEUTRAL
BTCUSDT      panic=24.4 | NEUTRAL
