V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T02:00:01.141625+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=60.4 trap=31.8 squeeze=40.0 panic=18.0 | EARLY_INTEREST | cov=6/6
ZENUSDT      tempt=58.3 trap=45.9 squeeze=30.3 panic=13.1 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=54.9 trap=50.0 squeeze=57.4 panic=16.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=52.9 trap=55.1 squeeze=37.8 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.4 trap=9.9 squeeze=22.9 panic=5.4 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=55.1 tempt=52.9 | NEUTRAL
HEMIUSDT     trap=50.0 tempt=54.9 | NEUTRAL
ZENUSDT      trap=45.9 tempt=58.3 | EARLY_INTEREST
ZKCUSDT      trap=31.8 tempt=60.4 | EARLY_INTEREST
ETHUSDT      trap=28.7 tempt=9.7 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=44.1 | NEUTRAL
BTCUSDT      panic=33.0 | NEUTRAL
ETHUSDT      panic=23.8 | NEUTRAL
ADAUSDT      panic=23.2 | NEUTRAL
ZKCUSDT      panic=18.0 | EARLY_INTEREST
