V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T03:15:00.278071+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=35.5 trap=18.0 squeeze=13.4 panic=21.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=33.6 trap=21.2 squeeze=31.2 panic=2.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.8 trap=33.7 squeeze=35.3 panic=8.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=26.0 trap=12.3 squeeze=11.0 panic=11.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=25.9 trap=22.7 squeeze=18.5 panic=10.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.7 tempt=31.8 | NEUTRAL
SUSHIUSDT    trap=26.3 tempt=23.6 | NEUTRAL
CAKEUSDT     trap=23.3 tempt=3.1 | NEUTRAL
ARBUSDT      trap=22.7 tempt=25.9 | NEUTRAL
BTCUSDT      trap=22.0 tempt=17.2 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=65.7 | NEUTRAL
UNIUSDT      panic=35.7 | NEUTRAL
BTCUSDT      panic=26.3 | NEUTRAL
SUSHIUSDT    panic=23.9 | NEUTRAL
TUTUSDT      panic=21.3 | NEUTRAL
