V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T16:15:01.133262+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CRVUSDT      tempt=54.6 trap=39.2 squeeze=33.0 panic=21.4 | EARLY_INTEREST | cov=6/6
NEARUSDT     tempt=25.9 trap=22.4 squeeze=0.0 panic=50.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=17.2 trap=14.7 squeeze=10.4 panic=1.7 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=11.4 trap=8.3 squeeze=4.2 panic=11.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.4 trap=21.3 squeeze=5.6 panic=25.2 | NEUTRAL | cov=6/6

Highest trap risk:
CRVUSDT      trap=39.2 tempt=54.6 | EARLY_INTEREST
NEARUSDT     trap=22.4 tempt=25.9 | NEUTRAL
ETHUSDT      trap=21.3 tempt=9.4 | NEUTRAL
UNIUSDT      trap=18.6 tempt=7.4 | NEUTRAL
ONGUSDT      trap=17.8 tempt=6.5 | NEUTRAL

Highest panic / exhaustion:
NEARUSDT     panic=50.5 | NEUTRAL
BTCUSDT      panic=37.2 | NEUTRAL
ETHUSDT      panic=25.2 | NEUTRAL
PUMPUSDT     panic=22.2 | NEUTRAL
CRVUSDT      panic=21.4 | EARLY_INTEREST
