V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T16:45:00.285062+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=67.1 trap=49.8 squeeze=46.7 panic=14.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=60.8 trap=43.7 squeeze=41.6 panic=18.0 | EARLY_INTEREST | cov=6/6
AAVEUSDT     tempt=57.5 trap=39.7 squeeze=41.0 panic=18.6 | EARLY_INTEREST | cov=6/6
UNIUSDT      tempt=31.3 trap=49.4 squeeze=16.3 panic=11.0 | NEUTRAL | cov=6/6
LINKUSDT     tempt=25.3 trap=35.6 squeeze=24.8 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=49.8 tempt=67.1 | NEUTRAL
UNIUSDT      trap=49.4 tempt=31.3 | NEUTRAL
ETHUSDT      trap=43.7 tempt=60.8 | EARLY_INTEREST
AAVEUSDT     trap=39.7 tempt=57.5 | EARLY_INTEREST
LINKUSDT     trap=35.6 tempt=25.3 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=32.4 | NEUTRAL
GIGGLEUSDT   panic=23.4 | NEUTRAL
AAVEUSDT     panic=18.6 | EARLY_INTEREST
ETHUSDT      panic=18.0 | EARLY_INTEREST
TUTUSDT      panic=17.8 | NEUTRAL
