V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T20:15:01.132807+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=34.1 trap=33.8 squeeze=20.7 panic=8.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=20.3 trap=22.5 squeeze=16.9 panic=14.5 | NEUTRAL | cov=6/6
TUTUSDT      tempt=18.7 trap=31.9 squeeze=8.0 panic=7.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.8 trap=23.5 squeeze=14.6 panic=12.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=15.8 trap=11.3 squeeze=34.2 panic=3.9 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=33.8 tempt=34.1 | NEUTRAL
TUTUSDT      trap=31.9 tempt=18.7 | NEUTRAL
XRPUSDT      trap=30.1 tempt=12.7 | NEUTRAL
ETHUSDT      trap=28.8 tempt=9.5 | NEUTRAL
ZENUSDT      trap=24.2 tempt=9.7 | NEUTRAL

Highest panic / exhaustion:
XRPUSDT      panic=29.4 | NEUTRAL
NEARUSDT     panic=28.1 | NEUTRAL
ETHUSDT      panic=24.5 | NEUTRAL
MARSCOINUSDT panic=20.3 | NEUTRAL
PENGUUSDT    panic=14.5 | NEUTRAL
