V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T02:00:00.540040+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=57.9 trap=56.2 squeeze=33.4 panic=18.0 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=27.0 trap=27.4 squeeze=30.5 panic=5.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=22.6 trap=6.1 squeeze=20.6 panic=6.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=18.8 trap=12.5 squeeze=25.3 panic=29.9 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=18.4 trap=37.0 squeeze=23.8 panic=9.6 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=56.2 tempt=57.9 | NEUTRAL
TRUMPUSDT    trap=37.0 tempt=18.4 | NEUTRAL
DEXEUSDT     trap=27.4 tempt=27.0 | NEUTRAL
DASHUSDT     trap=26.0 tempt=11.9 | NEUTRAL
ETHUSDT      trap=25.5 tempt=8.6 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=48.3 | NEUTRAL
ETHUSDT      panic=33.7 | NEUTRAL
BTCUSDT      panic=33.0 | NEUTRAL
TUTUSDT      panic=29.9 | NEUTRAL
ZECUSDT      panic=28.1 | NEUTRAL
