V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T02:30:00.990897+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=45.2 trap=31.5 squeeze=30.3 panic=33.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=37.6 trap=46.9 squeeze=21.9 panic=8.9 | NEUTRAL | cov=6/6
ADAUSDT      tempt=17.4 trap=32.7 squeeze=15.2 panic=13.0 | NEUTRAL | cov=6/6
ZROUSDT      tempt=16.5 trap=20.8 squeeze=22.7 panic=8.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=12.0 trap=18.3 squeeze=11.1 panic=2.8 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=46.9 tempt=37.6 | NEUTRAL
ADAUSDT      trap=32.7 tempt=17.4 | NEUTRAL
ETHUSDT      trap=31.5 tempt=45.2 | NEUTRAL
CAKEUSDT     trap=21.7 tempt=7.0 | NEUTRAL
ZROUSDT      trap=20.8 tempt=16.5 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=44.5 | NEUTRAL
ETHUSDT      panic=33.1 | NEUTRAL
BTCUSDT      panic=32.6 | NEUTRAL
CAKEUSDT     panic=31.9 | NEUTRAL
ZECUSDT      panic=22.4 | NEUTRAL
