V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T18:30:00.538042+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=41.1 trap=29.1 squeeze=27.7 panic=40.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.7 trap=20.1 squeeze=6.4 panic=50.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=19.0 trap=10.1 squeeze=5.8 panic=67.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=17.0 trap=21.1 squeeze=0.0 panic=49.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=14.0 trap=19.6 squeeze=0.2 panic=10.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.1 tempt=41.1 | NEUTRAL
DASHUSDT     trap=21.1 tempt=17.0 | NEUTRAL
BTCUSDT      trap=20.1 tempt=23.7 | NEUTRAL
UNIUSDT      trap=19.6 tempt=14.0 | NEUTRAL
FILUSDT      trap=14.1 tempt=6.8 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=67.6 | NEUTRAL
CRVUSDT      panic=62.6 | NEUTRAL
ENAUSDT      panic=56.7 | NEUTRAL
BTCUSDT      panic=50.5 | NEUTRAL
OPUSDT       panic=49.8 | NEUTRAL
