V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T04:15:01.136232+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=53.0 trap=59.2 squeeze=34.9 panic=6.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.8 trap=30.6 squeeze=34.0 panic=12.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=27.5 trap=29.7 squeeze=43.9 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.7 trap=21.9 squeeze=32.8 panic=11.3 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=17.3 trap=17.9 squeeze=14.0 panic=1.7 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=59.2 tempt=53.0 | NEUTRAL
ETHUSDT      trap=30.6 tempt=31.8 | NEUTRAL
ZECUSDT      trap=29.7 tempt=27.5 | NEUTRAL
CAKEUSDT     trap=27.7 tempt=8.3 | NEUTRAL
ADAUSDT      trap=22.9 tempt=7.1 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=49.6 | NEUTRAL
ENAUSDT      panic=37.7 | NEUTRAL
XPLUSDT      panic=36.2 | NEUTRAL
ADAUSDT      panic=19.9 | NEUTRAL
CHIPUSDT     panic=18.9 | NEUTRAL
