V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T00:30:01.141431+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=27.0 trap=14.3 squeeze=46.2 panic=10.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=24.5 trap=33.0 squeeze=24.3 panic=1.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=16.6 trap=27.6 squeeze=13.2 panic=10.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.7 trap=28.9 squeeze=13.5 panic=18.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=12.2 trap=4.3 squeeze=12.5 panic=11.5 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=33.0 tempt=24.5 | NEUTRAL
ETHUSDT      trap=28.9 tempt=13.7 | NEUTRAL
DASHUSDT     trap=27.6 tempt=16.6 | NEUTRAL
UNIUSDT      trap=25.7 tempt=8.5 | NEUTRAL
BTCUSDT      trap=22.4 tempt=10.0 | NEUTRAL

Highest panic / exhaustion:
NILUSDT      panic=23.2 | NEUTRAL
GIGGLEUSDT   panic=22.5 | NEUTRAL
UNIUSDT      panic=21.6 | NEUTRAL
DEXEUSDT     panic=19.6 | NEUTRAL
ETHUSDT      panic=18.8 | NEUTRAL
