V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T12:15:01.133778+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=42.2 trap=22.4 squeeze=43.0 panic=4.4 | NEUTRAL | cov=6/6
BMTUSDT      tempt=19.4 trap=15.0 squeeze=24.8 panic=15.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=13.5 trap=24.7 squeeze=18.5 panic=8.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=13.0 trap=24.4 squeeze=10.7 panic=6.8 | NEUTRAL | cov=6/6
ENAUSDT      tempt=12.0 trap=12.6 squeeze=0.1 panic=35.8 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=32.6 tempt=2.4 | NEUTRAL
ETHUSDT      trap=27.6 tempt=10.3 | NEUTRAL
PUMPUSDT     trap=24.7 tempt=13.5 | NEUTRAL
DASHUSDT     trap=24.4 tempt=13.0 | NEUTRAL
HEMIUSDT     trap=22.4 tempt=42.2 | NEUTRAL

Highest panic / exhaustion:
0GUSDT       panic=48.0 | NEUTRAL
POLUSDT      panic=47.9 | NEUTRAL
ENAUSDT      panic=35.8 | NEUTRAL
BTCUSDT      panic=21.4 | NEUTRAL
TRUMPUSDT    panic=15.7 | NEUTRAL
