V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T03:00:01.143919+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=54.6 trap=61.9 squeeze=33.8 panic=14.5 | NEUTRAL | cov=6/6
TUTUSDT      tempt=28.1 trap=35.1 squeeze=28.8 panic=3.2 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=26.5 trap=36.4 squeeze=32.4 panic=2.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.2 trap=25.9 squeeze=35.9 panic=13.0 | NEUTRAL | cov=6/6
NILUSDT      tempt=24.0 trap=7.6 squeeze=22.0 panic=14.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=61.9 tempt=54.6 | NEUTRAL
GIGGLEUSDT   trap=36.4 tempt=26.5 | NEUTRAL
TUTUSDT      trap=35.1 tempt=28.1 | NEUTRAL
ETHUSDT      trap=29.9 tempt=17.2 | NEUTRAL
DEXEUSDT     trap=29.9 tempt=22.9 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=18.9 | NEUTRAL
NILUSDT      panic=14.7 | NEUTRAL
UNIUSDT      panic=14.5 | NEUTRAL
PUMPUSDT     panic=13.3 | NEUTRAL
BTCUSDT      panic=13.0 | NEUTRAL
