V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T09:45:01.136922+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=67.9 trap=37.7 squeeze=49.1 panic=18.2 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=55.1 trap=38.8 squeeze=36.4 panic=9.7 | EARLY_INTEREST | cov=6/6
AEROUSDT     tempt=37.6 trap=48.8 squeeze=21.3 panic=9.8 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=37.2 trap=8.9 squeeze=32.4 panic=3.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.3 trap=50.5 squeeze=17.7 panic=12.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=50.5 tempt=36.3 | NEUTRAL
INJUSDT      trap=49.9 tempt=35.9 | NEUTRAL
AEROUSDT     trap=48.8 tempt=37.6 | NEUTRAL
BTCUSDT      trap=41.2 tempt=34.0 | NEUTRAL
DOTUSDT      trap=40.2 tempt=35.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=34.3 | NEUTRAL
XPLUSDT      panic=22.8 | NEUTRAL
FORMUSDT     panic=20.5 | NEUTRAL
ARBUSDT      panic=18.2 | EARLY_INTEREST
CAKEUSDT     panic=16.3 | NEUTRAL
