V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T15:30:00.063362+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=84.6 trap=38.7 squeeze=56.4 panic=18.0 | FOMO_BUILDING | cov=6/6
ETHFIUSDT    tempt=26.6 trap=23.1 squeeze=21.0 panic=0.0 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=21.2 trap=10.1 squeeze=23.5 panic=1.7 | NEUTRAL | cov=6/6
BCHUSDT      tempt=19.8 trap=18.4 squeeze=25.8 panic=36.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=10.4 trap=8.1 squeeze=20.9 panic=21.5 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=38.7 tempt=84.6 | FOMO_BUILDING
BTCUSDT      trap=26.0 tempt=8.0 | NEUTRAL
ETHUSDT      trap=25.7 tempt=8.1 | NEUTRAL
ETHFIUSDT    trap=23.1 tempt=26.6 | NEUTRAL
IOSTUSDT     trap=21.8 tempt=2.1 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=44.5 | NEUTRAL
PUMPUSDT     panic=37.7 | NEUTRAL
BCHUSDT      panic=36.2 | NEUTRAL
BTCUSDT      panic=25.4 | NEUTRAL
MARSCOINUSDT panic=21.5 | NEUTRAL
