V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T08:00:00.210877+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TNSRUSDT     tempt=61.4 trap=54.5 squeeze=48.9 panic=6.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=32.6 trap=26.7 squeeze=33.6 panic=2.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=31.2 trap=39.6 squeeze=31.8 panic=2.2 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=22.3 trap=8.2 squeeze=8.6 panic=40.4 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=16.7 trap=32.8 squeeze=10.4 panic=13.2 | NEUTRAL | cov=6/6

Highest trap risk:
TNSRUSDT     trap=54.5 tempt=61.4 | NEUTRAL
PUMPUSDT     trap=39.6 tempt=31.2 | NEUTRAL
CAKEUSDT     trap=32.8 tempt=16.7 | NEUTRAL
TRUMPUSDT    trap=28.6 tempt=14.4 | NEUTRAL
ETHUSDT      trap=27.4 tempt=9.4 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=40.4 | NEUTRAL
ZKUSDT       panic=26.9 | NEUTRAL
ETHUSDT      panic=18.3 | NEUTRAL
PROMUSDT     panic=17.1 | NEUTRAL
TUTUSDT      panic=15.1 | NEUTRAL
