V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T20:15:00.277244+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=35.4 trap=24.4 squeeze=27.6 panic=21.5 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=34.4 trap=56.0 squeeze=27.3 panic=3.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=19.7 trap=32.2 squeeze=15.3 panic=6.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.7 trap=23.3 squeeze=21.4 panic=11.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.8 trap=29.0 squeeze=12.2 panic=17.2 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=56.0 tempt=34.4 | NEUTRAL
TRUMPUSDT    trap=40.3 tempt=12.1 | NEUTRAL
TUTUSDT      trap=32.2 tempt=19.7 | NEUTRAL
ETHUSDT      trap=29.0 tempt=14.8 | NEUTRAL
ENAUSDT      trap=24.4 tempt=35.4 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=26.3 | NEUTRAL
ENAUSDT      panic=21.5 | NEUTRAL
ETHUSDT      panic=17.2 | NEUTRAL
ACEUSDT      panic=16.3 | NEUTRAL
ARBUSDT      panic=16.0 | NEUTRAL
