V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T09:45:00.530577+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=26.5 trap=33.7 squeeze=9.9 panic=26.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=26.4 trap=20.3 squeeze=0.0 panic=73.7 | PANIC_EXHAUSTION_WATCH | cov=6/6
MARSCOINUSDT tempt=25.8 trap=17.3 squeeze=17.2 panic=6.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=25.4 trap=24.8 squeeze=0.0 panic=76.1 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHUSDT      tempt=22.5 trap=22.0 squeeze=3.8 panic=59.7 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=33.7 tempt=26.5 | NEUTRAL
WLDUSDT      trap=24.8 tempt=25.4 | PANIC_EXHAUSTION_WATCH
ICPUSDT      trap=24.4 tempt=6.9 | NEUTRAL
ETHUSDT      trap=22.0 tempt=22.5 | NEUTRAL
UNIUSDT      trap=20.3 tempt=26.4 | PANIC_EXHAUSTION_WATCH

Highest panic / exhaustion:
WLDUSDT      panic=76.1 | PANIC_EXHAUSTION_WATCH
UNIUSDT      panic=73.7 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=59.7 | NEUTRAL
BTCUSDT      panic=59.4 | NEUTRAL
ICPUSDT      panic=50.7 | NEUTRAL
