V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T21:00:00.592632+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=45.8 trap=33.6 squeeze=13.2 panic=19.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=36.2 trap=24.1 squeeze=41.9 panic=3.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.0 trap=26.8 squeeze=35.8 panic=10.8 | NEUTRAL | cov=6/6
TUSDT        tempt=21.9 trap=6.4 squeeze=26.3 panic=4.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.2 trap=30.1 squeeze=15.7 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=33.6 tempt=45.8 | NEUTRAL
ETHUSDT      trap=30.1 tempt=18.2 | NEUTRAL
BTCUSDT      trap=26.8 tempt=28.0 | NEUTRAL
ASTERUSDT    trap=24.6 tempt=9.0 | NEUTRAL
PUMPUSDT     trap=24.1 tempt=36.2 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=23.2 | NEUTRAL
TUTUSDT      panic=19.7 | NEUTRAL
FILUSDT      panic=19.0 | NEUTRAL
ASTERUSDT    panic=18.9 | NEUTRAL
PROMUSDT     panic=14.6 | NEUTRAL
