V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T19:45:00.279400+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=30.8 trap=54.2 squeeze=39.7 panic=1.2 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=26.1 trap=34.3 squeeze=20.0 panic=4.7 | NEUTRAL | cov=6/6
INJUSDT      tempt=22.6 trap=26.6 squeeze=24.6 panic=4.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.5 trap=15.3 squeeze=17.2 panic=0.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.4 trap=22.0 squeeze=24.2 panic=24.6 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=54.2 tempt=30.8 | NEUTRAL
SOPHUSDT     trap=34.3 tempt=26.1 | NEUTRAL
INJUSDT      trap=26.6 tempt=22.6 | NEUTRAL
BTCUSDT      trap=22.4 tempt=14.0 | NEUTRAL
ETHUSDT      trap=22.0 tempt=18.4 | NEUTRAL

Highest panic / exhaustion:
PENGUUSDT    panic=52.3 | NEUTRAL
PROMUSDT     panic=41.3 | NEUTRAL
BTCUSDT      panic=33.7 | NEUTRAL
FFUSDT       panic=28.7 | NEUTRAL
ETHUSDT      panic=24.6 | NEUTRAL
