V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T17:45:00.534201+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=45.4 trap=28.6 squeeze=55.0 panic=4.6 | NEUTRAL | cov=6/6
TAOUSDT      tempt=43.7 trap=40.2 squeeze=33.4 panic=6.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=30.5 trap=24.6 squeeze=17.6 panic=24.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.9 trap=33.8 squeeze=28.5 panic=7.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.3 trap=25.7 squeeze=33.5 panic=12.1 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=42.1 tempt=24.3 | NEUTRAL
TAOUSDT      trap=40.2 tempt=43.7 | NEUTRAL
OPUSDT       trap=37.9 tempt=19.0 | NEUTRAL
ETHUSDT      trap=33.8 tempt=29.9 | NEUTRAL
ZECUSDT      trap=28.6 tempt=45.4 | NEUTRAL

Highest panic / exhaustion:
COTIUSDT     panic=52.0 | NEUTRAL
ARBUSDT      panic=44.5 | NEUTRAL
TUTUSDT      panic=38.9 | NEUTRAL
HEMIUSDT     panic=24.9 | NEUTRAL
MARSCOINUSDT panic=22.6 | NEUTRAL
