V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T22:00:01.143383+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=46.8 trap=33.1 squeeze=37.2 panic=2.5 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=40.6 trap=46.8 squeeze=35.5 panic=7.5 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=24.3 trap=22.4 squeeze=41.0 panic=4.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=23.3 trap=19.6 squeeze=29.3 panic=21.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=22.6 trap=30.4 squeeze=22.9 panic=6.4 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=46.8 tempt=40.6 | NEUTRAL
KATUSDT      trap=33.1 tempt=46.8 | NEUTRAL
ARBUSDT      trap=30.4 tempt=22.6 | NEUTRAL
ETHUSDT      trap=26.1 tempt=8.7 | NEUTRAL
DOTUSDT      trap=25.6 tempt=5.7 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=41.7 | NEUTRAL
牛来USDT       panic=30.1 | NEUTRAL
XPLUSDT      panic=30.0 | NEUTRAL
SOPHUSDT     panic=24.4 | NEUTRAL
MARSCOINUSDT panic=21.8 | NEUTRAL
