V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T16:00:00.227830+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=41.8 trap=57.8 squeeze=51.8 panic=0.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.6 trap=15.3 squeeze=30.4 panic=10.2 | NEUTRAL | cov=6/6
POLUSDT      tempt=23.0 trap=12.6 squeeze=14.6 panic=6.8 | NEUTRAL | cov=6/6
BMTUSDT      tempt=18.0 trap=9.3 squeeze=26.9 panic=7.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=10.8 trap=8.3 squeeze=23.1 panic=1.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=57.8 tempt=41.8 | NEUTRAL
ETHUSDT      trap=24.4 tempt=7.9 | NEUTRAL
BTCUSDT      trap=19.6 tempt=9.8 | NEUTRAL
PUMPUSDT     trap=15.3 tempt=25.6 | NEUTRAL
POLUSDT      trap=12.6 tempt=23.0 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=52.3 | NEUTRAL
PENGUUSDT    panic=30.5 | NEUTRAL
WLDUSDT      panic=28.4 | NEUTRAL
BTCUSDT      panic=17.7 | NEUTRAL
ETHUSDT      panic=10.5 | NEUTRAL
