V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T18:45:01.135713+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=64.4 trap=42.2 squeeze=42.5 panic=21.9 | EARLY_INTEREST | cov=6/6
WLDUSDT      tempt=43.7 trap=30.8 squeeze=34.0 panic=4.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=43.7 trap=27.7 squeeze=24.5 panic=19.1 | NEUTRAL | cov=6/6
ENAUSDT      tempt=40.7 trap=32.6 squeeze=36.8 panic=0.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=37.8 trap=12.2 squeeze=37.1 panic=6.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=42.2 tempt=64.4 | EARLY_INTEREST
POLUSDT      trap=33.0 tempt=29.8 | NEUTRAL
ENAUSDT      trap=32.6 tempt=40.7 | NEUTRAL
WLDUSDT      trap=30.8 tempt=43.7 | NEUTRAL
BTCUSDT      trap=28.1 tempt=36.5 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=21.9 | EARLY_INTEREST
PUMPUSDT     panic=19.1 | NEUTRAL
DASHUSDT     panic=18.0 | NEUTRAL
ZKCUSDT      panic=16.5 | NEUTRAL
BTCUSDT      panic=15.0 | NEUTRAL
